0x13;    GF_SZ_FT_ERROR_INIT_PARAM; Falhou para iniciar os parâmetros do lote de produção;"Problema de software
"
0x14;    GF_SZ_FT_ERROR_BAD_PIXEL_OVERPROOF; Anormalidade em pontos ruins, acima/abaixo do padrão;"Tela suja, superficie do finger de calibracao suja, problema de ponto de luz, Problema de ajuste da lente, valor PQ e anormal, problema do sensor
"
0x16;    GF_SZ_FT_ERROR_RAWDATA_INVALID; O checamento de dados não tratados falhou;"A sequência da superficie do finger de calibração está errada, ou os dados coletados são anormais
"
0x18;    GF_SZ_FT_ERROR_COMM_FAIL; Falha de comunicação com o Sensor;"Problema de comunicação SPI, problema de firmware, problema de sensor
"
0x19;    GF_SZ_FT_ERROR_READ_RAWDATA_TIMEOUT;Tempo limite de leitura do gráfico;"Problema de comunicação SPI, problema de firmware, problema de sensor
"
0x1D;    GF_SZ_FT_ERROR_SCREEN_STRUCT_INVALID;Falha no cálculo da proporção da estrutura da tela;"Estrutura da tela é critico, problemas de tela
"
0x1E;    GF_SZ_FT_ERROR_CHART_DIRECTION_INVALID;Erro de direção do gráfico;"Gráfico pressione as listras na direção errada
"
0x21;    GF_SZ_FT_ERROR_CALCULATE_KB_FAIL;Falha no cálculo do KB;"Os dados coletados pelo cabeçote de calibração são anormais
"
0x22;    GF_SZ_FT_ERROR_GET_TNOISE_FAIL;O cálculo Tnoise falhou;"Muita oscilação de dados, mudanças de luminância, movimentos da cabeça de calibração
"
0x23;    GF_SZ_FT_ERROR_GET_SNOISE_FAIL;O cálculo do Snoise falhou;Dados irregulares, estrutura da tela, problemas pontuais, Tela suja, superfície do finger de calibração suja, pontos ruins e linhas ruins
0x24;    GF_SZ_FT_ERROR_GET_PREPRESS_PARAM_FAIL;Falha no cálculo do parâmetro de pré-processamento;Os dados coletados pelo cabeçote de calibração são anormais
0x26;    GF_SZ_FT_ERROR_GET_RAWDATA_FAIL;Falha na leitura do gráfico;Problema de comunicação SPI, problema de firmware, problema de sensor
0x27;    GF_SZ_FT_ERROR_SHARPNESS_ABNORMAL;Nitidez anormal, sobre/abaixo do padrão;Problemas de pressão de gráficos ou manchetes marginais são muito grandes ou muito pequenos
0x29;    GF_SZ_FT_ERROR_SSNR_TEST_FAIL;O SSS é anormal, excedendo o padrão;Problema de prensagem de gráfico, tela suja, superfície do finger de calibração suja, Problema de ponto de luz, problema de ajuste da lente, valor PQ está errado
0x2D;    GF_SZ_FT_ERROR_KB_CALIBRATION_FAIL;Falha na calibração da KB;Os dados coletados pelo cabeçote de calibração são anormais
0x2E;    GF_SZ_FT_ERROR_READ_FLASH_FAIL;Falha de leitura FLASH;Problema de comunicação SPI, problema de firmware, problema de sensor
0x2F;    GF_SZ_FT_ERROR_WRITE_FLASH_FAIL;Falha ao gravar o FLASH;Problema de comunicação SPI, problema de firmware, problema de sensor
